"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_tanjiro_9_scepter_Description" "Дарует новую способность:Kata N9.При активации позволяет пользователю перемещатся на небольшое расстояние при повторном активации умения в течении некоторого времени,нанося всем противникам в радиусе урон."
"DOTA_Tooltip_ability_kigurumi_overheat_scepter_Description" "Дарует новую способность:Overheat,увеличивающую скорость атаки и передвижения персонажа на некоторое время."
"DOTA_Tooltip_ability_issei_promotion_scepter_Description" "Дарует новую способность:Promotion,увеличивающую боевые характеристики персонажа на некоторое время."
"DOTA_Tooltip_ability_dante_striptiz_scepter_Description" "Дарует новую способность:Striptiz,При активации которой Данте начинает танцевать,нанося всем противникам в области урон."
"DOTA_Tooltip_ability_ulquiorra_sonido_scepter_Description" "Дарует новую способность:Sonido,при её активации телепортируется к цели, пронзая её.Наносит цели урон а также оглушает её."
"DOTA_Tooltip_ability_sans_slap_scepter_Description" "Pandora:Дарует новую способность:Slap.При активации даёт пощёчину указанной цели,оглушая её."
"DOTA_Tooltip_ability_memory_erase_scepter_Description" "Pandora:Дарует новую способность:Memory Erase.При использовании наносит большой урон указанному противнику,налаживая на него эффект онемения."
"DOTA_Tooltip_ability_jibril_kurianse_scepter_Description" "Pandora:Дарует новую способность:Kurianse.При использовании создаёт в указанной области защитное поле,увеличивающее сопротивление любому типу урона у всех союзников,также создаёт отталкивающий эффект для всех противников в данной области."
"DOTA_Tooltip_ability_superior_chair_scepter_Description" "Pandora:Дарует возможность сесть на царский пластиковый стул!"
"DOTA_Tooltip_ability_angel_initialize_scepter_Description" "Pandora:Дарует новую способность:Initialize.Позволяет после некоторого кол-во использований данной способности перейти боевой режим навсегда."
"DOTA_Tooltip_ability_grand_panaino_scepter_Description" "Pandora:Дарует новую способность:Grand Panaino,При активации которой скорость перемещения а также скорость атаки героя значительно возрастают в течении некоторого времени.Также исцеляет небольшое кол-во здоровья."
"DOTA_Tooltip_ability_bookmaker_scepter_Description" "Pandora:Добавляет новую способность:Bookmaker.При использовании бросает огромный болт на невероятно большой скорости в указанную цель.При попаданиии наносит урон, а также налаживает на противника эффект своей пассивной способности good loser на 10 секунд"
"DOTA_Tooltip_ability_wad_of_money_scepter_Description" "Pandora: Добавляет новую способность: Wad Of Money.При использовании бросает пачку денег в указанную область, приводя всех противников в области в недоумение,лишая их контроля над персонажем."
"DOTA_Tooltip_ability_exploding_dignity_scepter_Description" "Pandora:Добавляет новую способность- Exploding Dignity,выпускающую поток энергии в указанную область оглушая всех противников в ней.Улучшает способность The One до The ONE:ULTIMATE"
"DOTA_Tooltip_ability_gay_website_scepter_Description" "Pandora:Добавляет новую способность Gay Website,наносящую указанному противнику урон, а также налаживает на него случайный дебафф"
"DOTA_Tooltip_ability_eternal_geass_scepter_Description" "Pandora:Добавляет новую способность:Eternal Geass.Открывающую усиление Geass.А также добавляет новую способность,оглушающую всех противников вокруг при применении"
"DOTA_Tooltip_ability_eternal_geass_2_scepter_Description" "Pandora: Добавляет новую способность: Geass - Absolute Obedience, позволяющую напрямую контролировать противника."
"DOTA_Tooltip_ability_lullaby_scepter_Description" "Pandora:Добавляет новую способность:Lullaby,погружающую в сон всех противников вокруг персонажа,нанося им некоторое количество урона."
"DOTA_Tooltip_ability_deidara_c4_scepter_Description" "Pandora:При активации С4 создаёт гигантскую копию Деидары,при нажатии способности взрыв на куклу противники в радиусе действия получат урон"
"DOTA_Tooltip_ability_homura_regenerate_scepter_Description" "Pandora:Добавляет новую способность:Regeneration,которая восстанавливает определённое количество здоровья пользователю,увеличивая на некоторое время его магический урон"
"DOTA_Tooltip_ability_sans_slap_scepter_Description" "Pandora:Добавляет новую способность:Sans Slap,наносящую указанной цели урон,а также оглушая её"
"DOTA_Tooltip_ability_rimuru_paralysis_gas_scepter_Description" "Pandora:Добавляет новую способность:Paralysis Gas,создающую ядовитое облако в указанной области,нанося всем противникам урон,а также налаживая эффект оцепенения"
"DOTA_Tooltip_ability_yukari_mass_tp_scepter_Description" "Pandora:Добавляет новую способность:Moon Portal,которая мгновенно помещает всех противников вокруг себя, в портал,нанося им урон"
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua_scepter_Description" "Pandora:Добавляет новую способность:Frost Trap,Создающую ледяную ловушку в указанном месте.Ловушка взрывается нанося урон в области,оглушая всех противников"
"DOTA_Tooltip_ability_distotion_scepter_Description" "Pandora:Добавляет новую способность:Distotion, дарует пользователю 100% уклонений на время действия"
"DOTA_Tooltip_ability_get_down_scepter_Description" "Pandora:Добавляет новую способность:Get Down.При активации начинает танцевать свой секретный танец,нанося всем противникам урон вокруг себя."
"DOTA_Tooltip_ability_do_you_wanna_touch_the_child_scepter_Description" "Pandora:Добавялет новую способность:Do you wanna touch the child?Способность повергает противника в страх,нанося ему урон"
"DOTA_Tooltip_ability_slark_shadow_dance_lua_scepter_Description" "Pandora:Добавялет новую способность:Dark Cloud,скрывающую пользователя в облаке густого тумана,благодаря чему он не может быть выбран целью заклинаний либо атаки.Вокруг тумана летают вороны,наносящие урон всем противникам вокруг"
"DOTA_Tooltip_ability_steal_chain_scepter_Description" "Pandora:Добавялет новую способность:Steal забирающую у противника некоторое количество характеристик на непродолжительное время.Также наносит цели урон"
"DOTA_Tooltip_ability_brs_skattershot_scepter_Description" "Pandora:Добавялет новую способность:BRS:Minigun,Которая пассивно имеет шанс выстрелить усиленным снарядом,нанося дополнительный магический урон цели,а также всем противникам вокруг цели"
"DOTA_Tooltip_ability_jin_mori_original3_scepter_Description" "Pandora:Добавялет новую способность:Jin Mori Original 3,создающую дракона,летящего в указанную область,нанося урон всем противникам а также оглушая их.Усиливает способность Gods Arrival,принимая новый облик"
"DOTA_Tooltip_ability_perfect_vision_scepter_Description" "Pandora:Добавялет новую способность:Perfect Vision,увеличивающую радиус обзора пользователя в несколько раз."
"DOTA_Tooltip_ability_angry_loli_urusai_scepter_Description" "Pandora:Добавялет новую способность:Angry Loli Urusai,налаживающую эффект безмолвия на всем противников вокруг пользователя,нанося им урон"
"DOTA_Tooltip_ability_hado_99_scepter_Description" "Pandora:Добавялет новую способность:Hado 99,Создающую дракона из реацу,летящего в указанную цель.При столкновении наносит цели урон,замедляя её"	
"DOTA_Tooltip_ability_culling_blade_datadriven_scepter_Description" "Pandora:Добавляет новую способность:Minamogiri,наносящую урон указанной цели.Если здоровье цели меньше указанного порога,тогда цель умирает"	
"DOTA_Tooltip_ability_inori_song_scepter_Description" "Pandora:Добавляет новую способность:Inori Song,Создающую в указанном месте Инори,начинающую петь,нанося урон всем противникам вокруг,замедляя их"		
"DOTA_Tooltip_ability_grand_panaino_scepter_Description" "Pandora:Добавляет новую способность:Grand Panaino,увеличивающую его скорость атаки и перемещения на некоторое время"			
"DOTA_Tooltip_ability_cor_leonis_scepter_Description" "Pandora:Добавляет новую способность:Cor Leonis,наделяющую пользователя усилением на некоторое время,повышая магический урон всех союзников."		
"DOTA_Tooltip_ability_cerma_scepter_Description" "Pandora:Добавляет новую способность:Cerma,Создающую гигантский магический круг в указанной области,который взрывается через несколько секунд,нанося огромный урон,а также оглушая всех противников в области"		
"DOTA_Tooltip_ability_esdeath_freeze_scepter_Description" "Pandora:Добавляет новую способность:Freeze,замораживающую цель на некоторое время,запрещая ей любой тип передвижения"
"DOTA_Tooltip_ability_ryen_hoka_scepter_Description" "Pandora:Добавляет новую способность:Katon:Ryen Hoka,Создающую огненного дракона в указанном направлении,наносящего урон всем противникам на пути."
"DOTA_Tooltip_ability_dragon_hit_scepter_Description" "Pandora:Добавляет новую способность:Solid Impact Booster,Наносящую противнику критический урон,а также отбрасывает его в направлении удара."				
"DOTA_Tooltip_ability_taboo_spirits_of_the_past_scepter_Description" "Pandora:Добавляет новую способность: Spirits Of Past,создающую свою копию около каждого противника вокруг персонажа,налаживая на противника эффект онемения."
"DOTA_Tooltip_ability_vector_wave_scepter_Description" "Pandora:Добавляет новую способность:Vector Wave,наносящую урон в указанном направлении,оглушая всех противников на пути."
"DOTA_Tooltip_ability_bogdan_chill_scepter_Description" "Pandora:Добавляет новую способность:Sit On Bench,которая дарует персонажу неуязвимость на некоторое время."
"DOTA_Tooltip_ability_ki_blast_scepter_Description" "Pandora:Добавляет новую способность: KI BLAST,наносящую урон в указанной области,а также оглушающую противников.Также добавляет 4 форму Super Saiyan Blue для Super Saiyan"
DOTA_Tooltip_ability_banner_air_scepter_Description" "Pandora:Добавляет новую способность X-BURNER AIR,наносящую урон в указанную область"
"DOTA_Tooltip_ability_x_burner"   "X-Burner"
"DOTA_Tooltip_modifier_item_anime_boombox"   "<font color='#FF1493'>Слушает какую-то хуйню"
"DOTA_Tooltip_modifier_fount_invul_effect"   "<font color='#FF1493'>Неуязвим"
"DOTA_Tooltip_modifier_gods_arrival"   "<font color='#4682B4'>Monkey King"
"DOTA_Tooltip_modifier_mori_hit_buttons"   "<font color='#4682B4'>Получает меньше урона"
"DOTA_Tooltip_modifier_generic_stunned_lua"   "Stunned"
"DOTA_Tooltip_modifier_generic_slow"   "Slow"
"DOTA_Tooltip_modifier_chain_jail"   "Chain Jail"
"DOTA_Tooltip_modifier_war_chance" "AfterBattle"
"DOTA_Tooltip_modifier_ice_chance" "Frozen:Cannot heal"
"DOTA_Tooltip_modifier_item_power_of_friendship_active_cd" "Power Of Friendship Active on Cooldown"
"DOTA_Tooltip_modifier_hell_chance" "Burned"


"DOTA_Tooltip_modifier_angel_halo_stack"   "<font color='#808080'>Sword Awakening State"

"DOTA_Tooltip_modifier_angel_halo_stage_0"   "<font color='#FFFFE0'>Human Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_0_Description"   "<font color='#FFFFE0'>+125 damage and normal hit on active."

"DOTA_Tooltip_modifier_angel_halo_stage_1"   "<font color='#00FFFF'>Slime Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_1_Description"   "<font color='#00FFFF'>+150 damage,10% chance to slow enemy on hit and active:Hit target and slow it."


"DOTA_Tooltip_modifier_angel_halo_stage_2"   "<font color='#FA8072'>Beast Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_2_Description"   "<font color='#FA8072'>+175 damage,10% chance to deal critical strike with 150% damage.Active: Attack with bonus 500 damage."


"DOTA_Tooltip_modifier_angel_halo_stage_3"   "<font color='#32CD32'>Nature Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_3_Description"   "<font color='#32CD32'>+200 damage,10% chance to root enemy on hit.Active deal 400 pure damage and root enemy."




"DOTA_Tooltip_modifier_angel_halo_stage_4"   "<font color='#FFD700'>Fairy Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_4_Description"   "<font color='#FFD700'>+225 damage,10% chance to confuse enemy(cant be controlled) on hit.Active deal 400 pure damage and confuse enemy."



"DOTA_Tooltip_modifier_angel_halo_stage_5"   "<font color='#556B2F'>Himera Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_5_Description"   "<font color='#556B2F'>+300 damage,every hp% enemy is missing will provide bonus 10 damage.Active:Eliminate.Deal damage depends on enemies missing healt + 400."


"DOTA_Tooltip_modifier_angel_halo_stage_6"   "<font color='#FF4500'>Dragon Stage"
"DOTA_Tooltip_modifier_angel_halo_stage_6_Description"   "<font color='#FF4500'>+350 damage,+15% magic resist,+10 armor.Every hit will burn enemy.Active:Dragon Strike = Stun enemy and burn it for 1 sec."


"DOTA_Tooltip_modifier_angel_halo_stage_7"   "<font color='#008000'>Four Elemental Spirits"
"DOTA_Tooltip_modifier_angel_halo_stage_7_Description"   "<font color='#008000'>Granted buff of 1 random elemental spirit(water = +30% magic resist and chance to reduce enemies magic resist on hit by 30%,Fire = +300 base damage and chance to burn enemy for 3 sec on hit,earth = +15 armor and chance to reduce enemies armor by 15,wind = +80 ms and as and chance to slow enemy on hit) + 500 damage.Active:Dance of Spirits = stun enemy for 2 seconds and deal massive elemental impact on enemy for 1250 pure damage."



"DOTA_Tooltip_modifier_angel_halo_stage_8"   "<font color='#FF1493'>Lilith Succubus"
"DOTA_Tooltip_modifier_angel_halo_stage_8_Description"   "<font color='#FF1493'>+450 damage,every hit has a chance to confuse enemy for 2 sec.Active:Lilith Orgy = throw enemy in a orgy that will deal 2000 damage at the end of it.(Has 2 version depends on character is gachi or not)"

"DOTA_Tooltip_modifier_angel_halo_stage_9"   "<font color='#4B0082'>Mao"
"DOTA_Tooltip_modifier_angel_halo_stage_9_Description"   "<font color='#4B0082'>+800 damage,every hit has a chance to root enemy.Active:Necros = deal 1500 instant damage and stun enemy.If this kills enemy hero enters Mao 2nd stage."

"DOTA_Tooltip_modifier_angel_halo_stage_9_true"   "<font color='#4B0082'>Mao 2nd stage"
"DOTA_Tooltip_modifier_angel_halo_stage_9_true_Description"   "<font color='#4B0082'>+1000 damage,every hit has a chance to stun enemy.Active: Mao will = 2500 damage and instant stun"
