"lang"
{
"Language"	"english"
"DOTA_Tooltip_ability_kigurumi_overheat_scepter_Description" "Grants a new ability: Overheat, which increases the attack and movement speed of the character for a while."
"DOTA_Tooltip_ability_issei_promotion_scepter_Description" "Grants a new ability: Promotion, which increases the character's combat characteristics for a while."
"DOTA_Tooltip_ability_dante_striptiz_scepter_Description" "Grants a new ability: Striptiz, When activated, Dante begins to dance, dealing damage to all enemies in the area."
"DOTA_Tooltip_ability_ulquiorra_sonido_scepter_Description" "Grants a new ability: Sonido, when activated, teleports to the target, impaling it. Deals damage and stuns the target.."
"DOTA_Tooltip_ability_sans_slap_scepter_Description" "Pandora:Grants a new ability: Slap. When activated, slaps the target in the face, stunning them.."
"DOTA_Tooltip_ability_memory_erase_scepter_Description" "Pandora:Grants a new ability: Memory Erase. When used, deals high damage to the target enemy, creating a numb effect on him.."
"DOTA_Tooltip_ability_jibril_kurianse_scepter_Description" "Pandora:Grants a new ability: Kurianse. When used, creates a shielding field in the specified area that increases all allies' resistance to any type of damage, also creates a knockback effect for all enemies in the area.."
"DOTA_Tooltip_ability_superior_chair_scepter_Description" "Pandora:Grants the opportunity to sit on the royal plastic chair!"
"DOTA_Tooltip_ability_angel_initialize_scepter_Description" "Pandora:Grants a new ability: Initialize. Allows after a certain number of uses of this ability to switch to combat mode forever."
"DOTA_Tooltip_ability_grand_panaino_scepter_Description" "Pandora:Grants a new ability: Grand Panaino, when activated, the movement speed and attack speed of the hero significantly increase over time. Also heals a small amount of health."
"DOTA_Tooltip_ability_bookmaker_scepter_Description" "Pandora:Adds a new ability: Bookmaker. On use, throws a huge bolt at an incredible speed at the target target. On hit, deals damage and also applies the effect of his passive ability good loser to the enemy for 10 seconds."
"DOTA_Tooltip_ability_wad_of_money_scepter_Description" "Pandora:Adds a new ability: Wad Of Money.On use, throws a wad of money at the target area, confusing all enemies in the area, taking control of the character."
"DOTA_Tooltip_ability_exploding_dignity_scepter_Description" "Pandora:Adds a new ability, Exploding Dignity, which releases a stream of energy into the target area, stunning all enemies in it. Upgrades The One's ability to The ONE: ULTIMATE"
"DOTA_Tooltip_ability_gay_website_scepter_Description" "Pandora:Adds a new ability Gay Website, which deals damage to the specified enemy and also applies a random debuff on him"
"DOTA_Tooltip_ability_eternal_geass_scepter_Description" "Pandora:Adds a new ability: Eternal Geass, which unlocks the Geass buff, and adds a new ability that stuns all enemies around when cast"
"DOTA_Tooltip_ability_eternal_geass_2_scepter_Description" "Pandora: Adds a new ability: Geass - Absolute Obedience, allowing to take control of the enemy hero."
"DOTA_Tooltip_ability_lullaby_scepter_Description" "Pandora:Adds a new ability: Lullaby, which puts all enemies around the character to sleep, causing them a certain amount of damage."
"DOTA_Tooltip_ability_deidara_c4_scepter_Description" "Pandora:After activation, changes ability С1 spider to с4.С4 in activation creates giant Deidara clone, which spreads nano bombs on death, charging everyone in the area around clone death ,after using ability Katsu on charged enemy he will take damage."
"DOTA_Tooltip_ability_homura_regenerate_scepter_Description" "Pandora:Adds a new ability: Regeneration, which restores a certain amount of health to the user"
"DOTA_Tooltip_ability_sans_slap_scepter_Description" "Pandora:Adds a new ability: Sans Slap, which deals damage and stuns to the specified target"
"DOTA_Tooltip_ability_rimuru_paralysis_gas_scepter_Description" "Pandora:Adds a new ability: Paralysis Gas, which creates a poisonous cloud in the target area, damaging all enemies."
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua_scepter_Description" "Pandora:Adds a new ability: Frost Trap, which creates an ice trap at the target location. The trap explodes after 2 seconds, dealing damage in an area, stunning all enemies"
"DOTA_Tooltip_ability_distotion_scepter_Description" "Pandora:Adds a new ability: Distotion, which creates 2 illusions of the hero, dealing 100% damage to the character. Also grants the user 100% evasion for the duration"
"DOTA_Tooltip_ability_get_down_scepter_Description" "Pandora:Adds a new ability: Get Down. When activated, begins to dance his secret dance, causing damage to all enemies around him."
"DOTA_Tooltip_ability_do_you_wanna_touch_the_child_scepter_Description" "Pandora:Adds a new ability: Do you wanna touch the child? The ability plunges the enemy into fear, damaging them"
"DOTA_Tooltip_ability_steal_chain_scepter_Description" "Pandora:Adds a new ability: Steal Chain, which stuns the target enemy, taking a certain amount of characteristics from him for a short time. Also deals damage to the target"
"DOTA_Tooltip_ability_brs_skattershot_scepter_Description" "Pandora:Adds a new ability: BRS: Minigun, which passively has a chance to fire a reinforced projectile, dealing additional magic damage to the target, as well as to all enemies around the target"
"DOTA_Tooltip_ability_jin_mori_original3_scepter_Description" "Pandora:Adds a new ability: Jin Mori Original 3, which creates a dragon that flies in the specified area, damaging and stunning all enemies. Enhances Gods Arrival ability, taking on a new form."
"DOTA_Tooltip_ability_perfect_vision_scepter_Description" "Pandora:Adds a new ability: Perfect Vision, which increases the user's field of view several times, also changes the damage type of Raiko to pure"
"DOTA_Tooltip_ability_hado_99_scepter_Description" "Pandora:Adds a new ability: Hado 99, Creates a dragon from Reatsu flying at a target. On impact, deals damage to the target, slowing it down"
"DOTA_Tooltip_ability_inori_song_scepter_Description" "Pandora:Adds a new ability: Inori Song, Creates Inori at the specified location, begins to sing, damaging all enemies around, slowing them down"	
"DOTA_Tooltip_ability_grand_panaino_scepter_Description" "Pandora:Adds a new ability: Grand Panaino,that increases her attack speed and movespeed for a short time"		
"DOTA_Tooltip_ability_cor_leonis_scepter_Description" "Pandora:Adds a new ability: Cor Leonis, which gives the user a boost for a while, increasing the magic damage of all allies."	
"DOTA_Tooltip_ability_cerma_scepter_Description" "Pandora:Adds a new ability: Cerma, Creates a giant magic circle in the target area that explodes after a few seconds, dealing massive damage and stunning all enemies in the area"	
"DOTA_Tooltip_ability_esdeath_freeze_scepter_Description" "Pandora: Adds a new ability: Freeze, which freezes the target for a while, preventing them from any type of movement"
"DOTA_Tooltip_ability_ryen_hoka_scepter_Description" "Pandora:Adds a new ability: Katon: Ryen Hoka, Creates a fire dragon in the specified direction, damaging all enemies in its path."
"DOTA_Tooltip_ability_dragon_hit_scepter_Description" "Pandora:Adds a new ability: Solid Impact Booster,that deals critical damage to enemy and knockback them away."		
"DOTA_Tooltip_ability_taboo_spirits_of_the_past_scepter_Description" "Pandora:Adds a new ability: Spirits Of Past, which creates a copy of itself near each enemy around the character, stunning the enemy."
"DOTA_Tooltip_ability_vector_wave_scepter_Description" "Pandora:Adds a new ability: Vector Wave, which deals damage in the specified direction, stunning all enemies in the path."




"DOTA_Tooltip_ability_ki_blast_scepter_Description" "Pandora:Add KI BLAST ability to your hero, that deals damage in selected area and stun enemys.Also grants Super Saiyan Blue state to your 3rd ability."
"DOTA_Tooltip_ability_banner_air_scepter_Description" "Pandora:Add X-BURNER AIR ability to your hero,that deals amount of magic damage in selected area"
"DOTA_Tooltip_ability_x_burner"   "X-Burner"
"DOTA_Tooltip_modifier_item_anime_boombox"   "<font color='#FF1493'>Listening for some shit"
"DOTA_Tooltip_modifier_item_beast_boots_perm"   "<font color='#FF1493'>Put on the boots of the beast"
"DOTA_Tooltip_modifier_fount_invul_effect"   "<font color='#FF1493'>Invulnerable"
"DOTA_Tooltip_modifier_mori_hit_buttons"   "<font color='#4682B4'>Damage reduction"
"DOTA_Tooltip_modifier_young_tiger"   "<font color='#4682B4'>Rage Mode"
"DOTA_Tooltip_modifier_generic_stunned_lua"   "Stunned"
"DOTA_Tooltip_modifier_aksel_building" "Building Vector"
"DOTA_Tooltip_modifier_war_chance" "AfterBattle"
"DOTA_Tooltip_modifier_yoshino_state_inversion"   "Mind State:<font color='#FF0000'>Inversion"
"DOTA_Tooltip_modifier_yoshino_state_inversion_Description"   "FBI OPEN UP."
"DOTA_Tooltip_modifier_yoshino_state_good"   "Mind State:<font color='#FF1493'>Normal"
"DOTA_Tooltip_modifier_yoshino_state_good_Description"   "Your state of mind, don't want to ruin it, don't die."
"DOTA_Tooltip_modifier_yoshino_state_normal"   "Mind State:<font color='#4682B4'>Scared"
"DOTA_Tooltip_modifier_yoshino_state_normal_Description"   "Well, what have you done? Yoshino is afraid of you now."
"DOTA_Tooltip_modifier_yoshino_state_bad"   "Mind State:<font color='#D3D3D3'>Terrified"
"DOTA_Tooltip_modifier_yoshino_state_bad_Description"   "You’re just a monster, don’t make fun of the poor girl!"
"DOTA_Tooltip_modifier_ice_chance" "Frozen:Cannot heal"
"DOTA_Tooltip_modifier_hell_chance" "Burned"
"DOTA_Tooltip_modifier_poison_chance" "Poisoned"
"DOTA_Tooltip_modifier_accel_wings" "Black Wings"
"DOTA_Tooltip_modifier_item_spamton_deal10"   "<font color='#FFD700'>MY EYES ARE BURNING(LIKE DVDs OF ANY MOVIE OF HALF PRICE!)"
"DOTA_Tooltip_modifier_item_spamton_deal10_Description"   "<font color='#FFD700'>Takes 2% of current health as damage,have +200 vision,burning every enemy around with 100 damage."
"DOTA_Tooltip_modifier_item_spamton_start"   "<font color='#FFD700'>Now thats a deal Kid!"
"DOTA_Tooltip_modifier_item_spamton_deal1"   "<font color='#FFD700'>+500 hp"
"DOTA_Tooltip_modifier_item_spamton_deal2"   "<font color='#FFD700'>MY EYES ARE BURNING(LIKE DVDs OF ANY MOVIE OF HALF PRICE!)"
"DOTA_Tooltip_modifier_item_spamton_deal2_Description"   "<font color='#FFD700'>+10% spell damage and Scam aura(steal 25 gold of each enemy around)"
"DOTA_Tooltip_modifier_item_spamton_deal22"   "<font color='#FFD700'>GachiShot!"
"DOTA_Tooltip_modifier_item_spamton_deal22_Description"   "<font color='#FFD700'>+15% spell damage and Scam aura(steal 25 gold of each enemy around) + 250 hp"
"DOTA_Tooltip_modifier_item_spamton_deal32"   "<font color='#FFD700'>BIG SHOT!"
"DOTA_Tooltip_modifier_item_spamton_deal32_Description"   "<font color='#FFD700'>+20% spell damage and Scam aura(steal 25 gold of each enemy around) + 300 hp and 20 ms"
"DOTA_Tooltip_modifier_item_spamton_deal42"   "<font color='#FFD700'>Dialtone..."
"DOTA_Tooltip_modifier_item_spamton_deal42_Description"   "<font color='#FFD700'>+25% spell damage and Rotten aura(steal 25 gold of each enemy around + deals 1% of enemies hp as damage) + 350 hp and 25 ms"
"DOTA_Tooltip_modifier_item_spamton_deal52"   "<font color='#FFD700'>SEX ROBOT!"
"DOTA_Tooltip_modifier_item_spamton_deal52_Description"   "<font color='#FFD700'>+30% spell damage and SEX aura(steal 25 gold of each enemy around and deals 1.5% enemies hp as damage for them) + 400 hp and 30 ms"
"DOTA_Tooltip_modifier_item_spamton_deal62"   "<font color='#FFD700'>Samurai Spamton!!"
"DOTA_Tooltip_modifier_item_spamton_deal62_Description"   "<font color='#FFD700'>+40% spell damage and Ronin aura(steal 40 gold of each enemy around and deals 2% enemies hp as damage for them) + 500 hp and 40 ms"

"DOTA_Tooltip_modifier_hyperlink_blocked"   "<font color='#7B68EE'>(HYPERLINK_BLOCKED)"
"DOTA_Tooltip_modifier_hyperlink_blocked_Description"   "+1 spell damage per stack"
"DOTA_Tooltip_modifier_item_spamton_deal3"   "+1000 HP,but -50 ms"
"DOTA_Tooltip_modifier_item_spamton_deal4"   "+250 day and night vision."
"DOTA_Tooltip_modifier_item_spamton_deal_enemy1"   "You cannot do anything!"
"DOTA_Tooltip_modifier_item_spamton_deal_enemy2"   "-500 All vision.GREAT!"
"DOTA_Tooltip_modifier_item_spamton_deal_enemy3"   "-10 armor and -25% spell resist."
"DOTA_Tooltip_modifier_item_spamton_deal_enemy4"   "Fuck U and youR HOCHI MAMA!"
"DOTA_Tooltip_modifier_item_spamton_deal6"   "<font color='#DA70D6'>ITS TIME TO BE A BIG SHOT!!!"
"DOTA_Tooltip_modifier_item_spamton_deal6_Description"   "+50 spell damage,+1000 mp and hp"
"DOTA_Tooltip_modifier_item_spamton_deal_7"   "<font color='#DA70D6'>Deal So GOOD!"
"DOTA_Tooltip_modifier_item_spamton_deal_7_Description"   "+10 spell damage,+10% resist for all damage kinds."
"DOTA_Tooltip_modifier_item_spamton_deal9"   "<font color='#DA70D6'>YOU SHALL NOT DIE!!"
"DOTA_Tooltip_modifier_item_spamton_deal9_Description"   "+3 percent hp regen,+10 armor and 20% magic resist!"
"DOTA_Tooltip_modifier_item_spamton_deal_11"   "<font color='#DA70D6'>POWER OF FRIENDSHIP!!"
"DOTA_Tooltip_modifier_item_spamton_deal_11_Description"   "You receive fly effect,+25% spell damage,+25 all stats"
"DOTA_Tooltip_modifier_item_spamton_garbage_can"   "<font color='#8B4513'>GARBAGE 2!!"
"DOTA_Tooltip_modifier_item_spamton_deal_enemy5"   "<font color='#8B4513'>YOU ARE GOING TO TRASH CAN!!!"
"DOTA_Tooltip_modifier_item_spamton_deal8"   "<font color='#0000FF'>KEYGEN!"
"DOTA_Tooltip_modifier_item_spamton_deal8_Description"   "+70 ms and +50% turn rate."
"DOTA_Tooltip_modifier_blood_queen" "What are you looking at?"
"DOTA_Tooltip_modifier_genocide_complited" "<font color='##FF0000'>GENOCIDE COMPLITED"
"DOTA_Tooltip_modifier_genocide_complited_Description" "Your next ultimate will be True Genocide"
"DOTA_Tooltip_modifier_genocide" "<font color='##FF0000'>GENOCIDE UNLOCKED"
"DOTA_Tooltip_modifier_genocide_Description" "Gained bonus 40 agility for beating Genocide"
"DOTA_Tooltip_modifier_determination" "<font color='##FF0000'>Love"
"DOTA_Tooltip_modifier_pacifist" "<font color='##FF0000'>True Pacifist"
"DOTA_Tooltip_modifier_pacifist_Description" "Gained -50% physical damage"
"DOTA_Tooltip_modifier_issei_boost" "Boost"
"DOTA_Tooltip_modifier_power_up" "Promotion"

"DOTA_Tooltip_modifier_hero_route"   "<font color='#1E90FF'>Hero"

"DOTA_Tooltip_modifier_demon_route"   "<font color='#DC143C'>Demon"

"DOTA_Tooltip_modifier_samurai_route"   "<font color='#FFD700'>Samurai"


"DOTA_Tooltip_modifier_hero_route_1"   "<font color='#1E90FF'>Base Hero"
"DOTA_Tooltip_modifier_hero_route_1_Description"   "+50 damage,+300 hp and chance to deal damage based on your base attack.Active:Attack enemy from range."

"DOTA_Tooltip_modifier_hero_route_2"   "<font color='#1E90FF'>Advanced Hero"
"DOTA_Tooltip_modifier_hero_route_2_Description"   "+60 damage,+600 hp and deal damage based on your max hp - 1 percent on attack.Active:Attack enemy with 20 percents slow for 2 seconds."

"DOTA_Tooltip_modifier_hero_route_3"   "<font color='#1E90FF'>Professional Hero"
"DOTA_Tooltip_modifier_hero_route_3_Description"   "+70 damage,+900 hp and deal damage based on your max hp - 1.5 percent on attack.Active:Attack enemy with 150 percents crit."


"DOTA_Tooltip_modifier_hero_route_4"   "<font color='#1E90FF'>True Hero"
"DOTA_Tooltip_modifier_hero_route_4_Description"   "+80 damage,+1200 hp and deal damage based on your missing hp (3 percent of missing hp as damage).Active:Deal damage to enemy from hp you missing(50 percents of it as Physical damage)"

"DOTA_Tooltip_modifier_hero_route_5"   "<font color='#1E90FF'>Spirit Contractor"
"DOTA_Tooltip_modifier_hero_route_5_Description"   "+1500 hp and 1 of 4 elemental spirit support on your side.Active:Summon 4 spirit to strike single enemy with 1000 pure damage and stun for 1 sec."

"DOTA_Tooltip_modifier_hero_route_6"   "<font color='#1E90FF'>Legend"
"DOTA_Tooltip_modifier_hero_route_6_Description"   "+1500 hp +100 damage,aura for 1 percent hp regen around hero and bonus damage depends on your missing hp(5% of it)Active:Deal damage to enemy from hp you missing(100% of it as Physical damage)"


"DOTA_Tooltip_modifier_demon_route_1"   "<font color='#DC143C'>Imp"
"DOTA_Tooltip_modifier_demon_route_1_Description"   "+80 proc damage and chance to slow enemy on hit.Active:Deal 400 pure damage and slow enemy"

"DOTA_Tooltip_modifier_demon_route_2"   "<font color='#DC143C'>Demon"
"DOTA_Tooltip_modifier_demon_route_2_Description"   "+120 proc damage and chance to slow enemy on hit.Active:Deal 600 pure damage and root enemy"

"DOTA_Tooltip_modifier_demon_route_3"   "<font color='#DC143C'>Succubus"
"DOTA_Tooltip_modifier_demon_route_3_Description"   "+160 proc damage and chance to root enemy on hit.Active:Steal 800 hp from enemy."


"DOTA_Tooltip_modifier_demon_route_4"   "<font color='#DC143C'>Succubus Queen"
"DOTA_Tooltip_modifier_demon_route_4_Description"   "+200 proc damage and chance to slow enemy on hit.Active:Steal 1000 hp from enemy and root him."


"DOTA_Tooltip_modifier_demon_route_5"   "<font color='#DC143C'>Chaos"
"DOTA_Tooltip_modifier_demon_route_5_Description"   "+300 proc damage,+25 all stats and 15 percent chance to deal damage equal to enemies 10% of max hp.Active:Deal 1300 pure damage and stun target for 1 sec."


"DOTA_Tooltip_modifier_demon_route_6"   "<font color='#DC143C'>God of Lust"
"DOTA_Tooltip_modifier_demon_route_6_Description"   "+300 proc damage,+25 all stats and chance to heal by 5 percent of enemies hp.Active:Orgy."

"DOTA_Tooltip_modifier_samurai_route_1"   "<font color='#FFD700'>Ordinary Swordsman"
"DOTA_Tooltip_modifier_samurai_route_1_Description"   "+100 damage,+5 armor and 35 percent chance to counter attack enemy when you attacked.Active:Deal 400 damage to enemy and receive 70 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_2"   "<font color='#FFD700'>Ronin"
"DOTA_Tooltip_modifier_samurai_route_2_Description"   "+125 damage,+7 armor and 45 percent chance to counter attack enemy when you attacked.Active:Deal 600 damage to enemy and receive 70 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_3"   "<font color='#FFD700'>Samurai"
"DOTA_Tooltip_modifier_samurai_route_3_Description"   "+150 damage,+10 armor and 55 percent chance to counter attack enemy when you attacked.Active:Deal 800 damage to enemy and receive 140 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_4"   "<font color='#FFD700'>Sword of the East"
"DOTA_Tooltip_modifier_samurai_route_4_Description"   "+200 damage,+12 armor and 70 percent chance to counter attack enemy when you attacked.Active:Deal 1000 damage to enemy and receive 140 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_5"   "<font color='#FFD700'>God Killer"
"DOTA_Tooltip_modifier_samurai_route_5_Description"   "+300 damage,+15 armor and 100 percent chance to counter attack enemy when you attacked.Active:Deal 1300 damage to enemy and receive 10000 physical block."

"DOTA_Tooltip_modifier_samurai_route_6"   "<font color='#FFD700'>Beast of Nature"
"DOTA_Tooltip_modifier_samurai_route_6_Description"   "+300 damage,+15 armor and 100 percent chance to counter attack enemy when you attacked with 50% heal from enemy attack.Active:Deal 1300 damage to enemy and cause him bleed for 4 seconds."

"DOTA_Tooltip_modifier_abyss_chosed"   "Abyss Stacks"




"DOTA_Tooltip_modifier_doki_doki"   "<font color='#8A2BE2'>-800 vision and receiving 10% more damage."
"DOTA_Tooltip_modifier_horn_1"   "<font color='#DC143C'>+200 Attack Damage"
